node_from,node_to,capacity_2030,capacity_2035,capacity_2040,expand_2030,expand_2035,expand_2040,distance,cost_scaling,type
NO_fraena,NO_main,3000,0,0,0,0,0,,1,ac
NO_kristiansand,NO_main,3000,0,0,0,0,0,,1,ac
NO_marka,NO_main,3000,0,0,0,0,0,,1,ac
UK_main,BE_main,4000,0,0,0,0,0,,1,ac
BE_main,NL_main,4000,0,0,0,0,0,,1,ac
NL_main,DE_main,4000,0,0,0,0,0,,1,ac
DE_main,DK_west,4000,0,0,0,0,0,,1,ac
DK_west,SE_main,4000,0,0,0,0,0,,1,ac
SE_main,NO_main,4000,0,0,0,0,0,,1,ac
NO_fagrafjell,UK_L6,1400,0,0,0,0,0,,1,ac
NO_kvinesdal,DE_L2,1400,0,0,0,0,0,,1,ac
NO_kvinesdal,NL_L4,700,0,0,0,0,0,,1,ac
DK_L7,NO_kristiansand,1632,0,0,0,0,0,,1,ac
NL_L4,NL_main,100000,0,0,0,0,0,,1,ac
UK22,NO_SørvestF,0,0,0,1,1,1,,1,ac
DE1,NO_SørvestF,0,0,0,1,1,1,,1,ac
