,node_from,node_to,existing_2030,capacity_2035,capacity_2040,capacity_2050,expand_2035,expand_2040,expand_2050,distance,cost_scaling,type,comment,category,max_newCap,flow_2035,flow_2040,flow_2050
54,NL_L1,NL_L1_dc,0,13263.44965,1920,4267.144337,0,0,0,0,1,dummy,dummy,2,-1,-7393.741877,-8444.984384,-12149.22096
55,NL_L3,NL_L3_dc,0,3788.058811,3494.978872,2499.458131,0,0,0,0,1,dummy,dummy,2,-1,-2678.106889,-5558.186475,-5325.599371
56,NO_bamble,NO_bamble_dc,0,0,0,1712.304846,0,0,0,0,1,dummy,dummy,2,-1,0,0,-1509.733664
57,NO_fagrafjell,NO_fagrafjell_dc,0,1987.434004,0,0,0,0,0,0,1,dummy,dummy,2,-1,-421.5639371,-453.3126091,83.19627843
58,NO_fraena,NO_fraena_dc,0,1400,1400,0,0,0,0,0,1,dummy,dummy,2,-1,-881.74498,-1762.645458,-1762.645458
59,NO_haugaland,NO_haugaland_dc,0,1063.5,0,0,0,0,0,0,1,dummy,dummy,2,-1,-756.3806109,-481.0078085,-864.2751144
60,NO_kollsnes,NO_kollsnes_dc,0,1400,0,1233.738919,0,0,0,0,1,dummy,dummy,2,-1,-960.1605731,-960.1605731,-1096.711162
61,NO_kristiansand,NO_kristiansand_dc,0,0,0,0,0,0,0,0,1,dummy,dummy,2,-1,0,0,0
62,NO_kvinesdal,NO_kvinesdal_dc,0,1400,0,1438.346,0,0,0,0,1,dummy,dummy,2,-1,-1025.3,-1025.3,-661.9067215
63,NO_svelgen,NO_svelgen_dc,0,0,1425.770763,0,0,0,0,0,1,dummy,dummy,2,-1,0,-961.9090369,-961.9090369
64,NO_tegneby,NO_tegneby_dc,0,0,0,0,0,0,0,0,1,dummy,dummy,2,-1,0,0,0
65,SE_L0,SE_L0_dc,0,1.96E-12,1702.32152,0,0,0,0,0,1,dummy,dummy,2,-1,3.14E-13,-903.6355675,-620.7612205
66,SE_L1,SE_L1_dc,0,943.69199,0,56.30800997,0,0,0,0,1,dummy,dummy,2,-1,-458.9575167,-458.9575167,142.0424964
67,UK_L10,UK_L10_dc,0,961.3887618,0,35.90248488,0,0,0,0,1,dummy,dummy,2,-1,-597.576915,-597.576915,250.4942936
68,UK_L2,UK_L2_dc,0,0,3669.917075,3904.803865,0,0,0,0,1,dummy,dummy,2,-1,-1.82E-14,-2652.222098,-5344.923784
69,UK_L4,UK_L4_dc,0,4764.20741,2205.375008,3833.193891,0,0,0,0,1,dummy,dummy,2,-1,-3001.532032,-4710.9598,-6321.78203
70,UK_L7,UK_L7_dc,0,0,1975.932509,0,0,0,0,0,1,dummy,dummy,2,-1,0,-1849.108194,-1336.831999
71,UK_L8,UK_L8_dc,0,3977.764684,0,0,0,0,0,0,1,dummy,dummy,2,-1,-2859.397787,-2960.62969,-2728.670042
72,UK_L9,UK_L9_dc,0,6377.125926,1768.449278,7879.184452,0,0,0,0,1,dummy,dummy,2,-1,-4149.383588,-6038.774544,-9099.572212
73,BE_main,UK_main,2400,2400,0,0,0,0,0,140,1,dc,Nemo Nautilus BE-UK,3,-1,-256.9001904,-195.6788753,-2011.570598
74,DE_L2,UK_L10,1400,1400,0,0,0,0,0,725,1,dc,NeuConnect DE-UK,3,-1,8.692635257,42,-445.8686415
75,DK_L0,NL_L4,700,700,0,0,0,0,0,325,1,dc,Cobra DK-NL,3,-1,557.2562774,631.7118705,586.946304
76,DK_L4,UK_L8,1400,1400,0,0,0,0,0,765,1,dc,VikingLink DK-UK,3,-1,887.8855863,1119.276153,932.4933512
77,NL_L1,UK_L10,3000,3000,0,0,0,0,0,260,1,dc,BritNed NL-UK,3,-1,1608.020994,2078.093159,-1334.188285
78,DE_main,NL_main,5000,5000,0,0,0,0,0,339.9507091,1,ac,entsoe 2030 ntc,3,-1,-1016.863054,-808.6547782,-1083.271143
79,DK_east,SE_L0,2200,2200,0,0,0,0,0,99.42217413,1,ac,entsoe 2030 ntc,3,-1,-172.7561749,-328.3300797,-455.2698891
80,DK_west,DE_main,4100,4100,0,0,0,0,0,455.5702405,1,ac,entsoe 2030 ntc,3,-1,3787.289334,3891.886218,3899.085932
81,DK_west,SE_L0,1950,1950,0,0,0,0,0,214.7449779,1,ac,entsoe 2030 ntc,3,-1,-534.3390698,-542.4927053,-645.8777228
82,NL_main,BE_main,4400,4400,0,0,0,0,0,209.4287862,1,ac,entsoe 2030 ntc,3,-1,1316.005578,1878.137376,3295.054883
83,NO_NORGEMIDT,SE_main,1000,1000,0,0,0,0,0,601.356754,1,ac,emps maskenett,3,-1,-21.74925093,50,41.2760598
84,NO_OSTLAND,SE_main,2145,2100,0,0,0,0,0,404.1153028,1,ac,emps maskenett,3,-1,-1069.610001,-1284.240938,-48.75052418
85,NO_SOROST,NO_OSTLAND,2300,2300,700,0,0,0,0,87.23461381,1,ac,emps maskenett,3,-1,-820.1209176,-1252.15073,-1085.02476
86,NO_NORGEMIDT,NO_OSTLAND,1100,500,300,0,0,0,0,347.4013791,1,ac,emps maskenett,3,-1,12.28458721,352.3808159,795.3086275
87,NO_HELGELAND,NO_NORGEMIDT,1900,1500,400,0,0,0,0,390.1592603,1,ac,emps maskenett,3,-1,-35.94010021,-298.1672362,921.965961
88,NO_VESTSYD,NO_TELEMARK,900,1000,0,0,0,0,0,136.6093454,1,ac,emps maskenett,3,-1,-11.26397908,-66.63017019,-727.5129279
89,NO_TELEMARK,NO_SOROST,500,500,0,0,0,0,0,87.56873768,1,ac,emps maskenett,3,-1,485.7474299,478.5845646,34.897746
90,NO_TELEMARK,NO_OSTLAND,2000,1300,700,0,0,0,0,108.2930006,1,ac,emps maskenett,3,-1,158.3947696,16.81641972,-193.9480088
91,NO_VESTSYD,NO_VESTMIDT,2000,2000,0,0,0,0,0,182.5663184,1,ac,emps maskenett,3,-1,-1158.073718,-1795.516662,-1986.84575
92,NO_VESTSYD,NO_SOROST,900,900,0,0,0,0,0,206.1735943,1,ac,emps maskenett,3,-1,41.78550381,-2.88071538,0.974764165
93,NO_VESTMIDT,NO_NORGEMIDT,1095,800,400,0,0,0,0,256.5257542,1,ac,emps maskenett,3,-1,91.8007439,6.266655575,-805.7900358
94,NO_VESTMIDT,NO_HALLINGDAL,2000,2000,0,0,0,0,0,141.040719,1,ac,emps maskenett,3,-1,735.122668,950.7520151,1713.934256
95,NO_HALLINGDAL,NO_OSTLAND,4800,3900,500,0,0,0,0,102.0865932,1,ac,emps maskenett,3,-1,2535.365259,2775.533664,3552.816756
96,NO_SOROST,NO_SORLAND,1100,1100,0,0,0,0,0,135.887589,1,ac,emps maskenett,3,-1,-78.39549067,85.61208052,996.8406021
97,NO_VESTSYD,NO_SORLAND,3500,3500,0,0,0,0,0,145.7350129,1,ac,emps maskenett,3,-1,1647.548258,1671.979534,2532.922524
98,NO_HELGELAND,NO_TROMS,1100,2000,0,0,0,0,0,398.069455,1,ac,emps maskenett,3,-1,426.5764661,599.3523331,465.4565553
99,NO_TROMS,NO_FINNMARK,950,950,0,0,0,0,0,240.6319042,1,ac,emps maskenett,3,-1,-9.902964066,1.243724439,-126.9153537
100,BE0_0,BE_L0_dc,4000,5514,0,2000,0,0,0,46.7922513,1,dc,radial,4,-1,2721.396138,3293.286888,5292.391138
101,DE4,DE_L1_dc,8600,8600,3744.137252,8000,0,0,0,140.9564302,1,dc,radial,4,-1,5618.721563,7174.792906,15082.01481
102,DE5,DE_L4_dc,0,6000,2000,4000,0,0,0,179.3811892,1,dc,radial,4,-1,5011.520059,7014.881284,9974.129288
103,DE1,DE_L2_dc,0,4000,8000,6000,0,0,0,237.1441265,1,dc,radial,4,-1,3512.677864,9603.553758,16184.18961
104,DE_dog,DE1,0,0,2000,2000,0,0,0,133.7349429,1,dc,radial,4,-1,0,1676.978179,3184.584541
105,DK_hub,DK_L4_dc,3000,3000,0,0,0,0,0,126.3670874,1,dc,radial,4,-1,-1479.534822,-872.0156648,-1665.495683
106,NL1,NL_L3_dc,1000,4000,2000,0,0,0,0,80.1731256,1,dc,radial,4,-1,2685.011244,4287.996485,2747.548548
107,NL4,NL_L3_dc,0,0,1814.514953,2000,0,0,0,153.6934232,1,dc,radial,4,-1,3.40E-13,1287.292431,2598.320082
108,NL5,NL_L3_dc,0,0,0,0,0,0,0,156.3651528,1,dc,radial,4,-1,4.40E-14,0,0
109,NL7,NL_L1_dc,3000,6000,0,0,0,0,0,96.70007215,1,dc,radial,4,-1,2879.264517,2727.857018,4332.361266
110,NO_NordvestC.1,NO_fraena_dc,0,1403.188752,0,0,1,0,0,75.75012755,1,dc,radial,4,-1,883.7533128,883.7533128,883.7533128
111,NO_NordvestC.2,NO_fraena_dc,0,0,1404.955027,0,0,1,0,117.5607576,1,dc,radial,4,-1,0,884.0182541,884.0182541
112,NO_SørvestB.1,NO_fagrafjell_dc,0,2000,0,0,1,1,1,209.4332743,1,dc,radial,4,-1,426.4116237,459.7579436,-78.90336372
113,NO_SørvestB.2,NO_fagrafjell_dc,0,0,0,0,0,1,1,222.2228132,1,dc,radial,4,-1,0,-1.38E-13,0
114,NO_SørvestC.1,NO_kvinesdal_dc,0,0,0,0,0,1,1,217.4283307,1,dc,radial,4,-1,0,0,0
115,NO_SørvestC.2,NO_kvinesdal_dc,0,0,0,0,0,0,1,230.4477373,1,dc,radial,4,-1,0,0,0
116,NO_SørvestF.1,NO_kvinesdal_dc,0,0,0,0,1,1,1,199.614866,1,dc,radial,4,-1,4.99E-13,9.15E-15,0
117,NO_SørvestF.2,NO_kvinesdal_dc,0,0,0,0,0,1,1,197.3065757,1,dc,radial,4,-1,0,0,0
118,NO_SørvestF.3,NO_kvinesdal_dc,0,0,0,1413.801691,0,0,1,222.9376934,1,dc,radial,4,-1,0,0,-368.4280544
119,NO_SørvestF.2,NO_kristiansand_dc,0,0,0,0,0,1,1,240.3515059,1,dc,radial,4,-1,0,0,-1.14E-14
120,NO_SørvestF.2,NO_bamble_dc,0,0,0,0,0,1,1,369.4637106,1,dc,radial,4,-1,0,0,0
121,NO_SørvestF.3,NO_bamble_dc,0,0,0,0,0,0,1,388.8722207,1,dc,radial,4,-1,0,0,0
122,NO_VestavindA,NO_svelgen_dc,0,0,1429.5,0,0,0,0,86.95900222,1,dc,radial,4,-1,0,964.425,964.425
123,NO_VestavindA,NO_fraena_dc,0,0,0,0,0,0,0,200.6951939,1,dc,radial,4,-1,0,-6.60E-14,0
124,NO_VestavindB,NO_kollsnes_dc,0,1403.669305,0,0,0,0,0,87.1360268,1,dc,radial,4,-1,962.6770888,962.6770888,962.6321636
125,NO_VestavindE.1,NO_haugaland_dc,0,0,0,0,0,0,0,86.89687648,1,dc,radial,4,-1,0,0,0
126,NO_VestavindE.1,NO_kollsnes_dc,0,0,0,1244.59076,0,0,0,170.6335523,1,dc,radial,4,-1,0,0,139.2402609
127,NO_VestavindE.2,NO_haugaland_dc,0,0,0,0,0,0,0,95.7335822,1,dc,radial,4,-1,0,0,-1.37E-14
128,NO_VestavindF,NO_haugaland_dc,0,1064.980737,0,0,0,0,0,46.34627939,1,dc,radial,4,-1,757.4481903,481.7580629,865.5193644
129,SE_N,SE_L1_dc,0,1000,0,0,0,0,0,81.32522802,1,dc,radial,4,-1,460.08,460.08,-141.4904673
130,SE_S,SE_L0_dc,0,0,1704,0,0,0,0,32.83411521,1,dc,radial,4,-1,-2.95E-13,904.5265474,621.4937076
131,UK12,UK_L9_dc,2500,2500,1676.184906,1906.118382,0,0,0,145.1730996,1,dc,radial,4,-1,1498,3133.337712,3359.447586
132,UK17,UK_L9_dc,2000,4000,0,6000,0,0,0,103.5134256,1,dc,radial,4,-1,2666.30137,2928.296179,5773.564907
133,UK2,UK_L10_dc,0,1000,0,0,0,0,0,90.29177774,1,dc,radial,4,-1,599.2,599.2,-250.0426744
134,UK22,UK_L4_dc,0,5000,2000,3849.923228,0,0,0,144.8456296,1,dc,radial,4,-1,3014.641061,4731.52,6349.484763
135,UK4,UK_L2_dc,0,0,1894,3726.355748,0,0,0,136.7472948,1,dc,radial,4,-1,0,1208.84051,3449.794113
136,UK5,UK_L8_dc,2000,4000,0,0,0,0,0,185.294301,1,dc,radial,4,-1,2875.453142,2977.247337,2744.412621
137,BE0_0,UK2,0,0,0,2000,0,0,0,66.5609213,1,dc,inter,5,-1,6.29E-14,1.49E-14,-1420.886349
138,DE4,NL1,0,5735.568837,2000,0,0,0,0,53.99824048,1,dc,inter,5,-1,324.3461389,661.2450239,-1562.711054
139,DE5,DE1,0,0,1512.117494,0,0,0,0,74.98991037,1,dc,inter,5,-1,0,346.0309088,-351.5672015
140,DE1,DE4,0,2000,0,7836.092452,0,0,0,71.29629914,1,dc,inter,5,-1,561.4455537,832.6345344,6576.602775
141,DE1,NL4,0,0,4000,8000,0,0,0,67.21399408,1,dc,inter,5,-1,2.87E-13,-1343.835666,-7216.196227
142,DK_L11_dc,SE_S,0,0,0,1011,0,0,0,99.65412696,1,dc,inter,5,-1,-3.33E-13,-3.01E-14,-719.0340907
143,DK_hub,DE5,0,6000,2000,2000,0,0,0,126.1228952,1,dc,inter,5,-1,3775.144021,6085.651437,8333.972704
144,DK_hub,NO_bamble_dc,0,0,0,0,0,0,0,347.197489,1,dc,inter,5,-1,0,0,0
145,NL4,NL5,0,0,2000,3999.264023,0,0,0,79.56251406,1,dc,inter,5,-1,0,-811.2007896,-4219.468669
146,NL5,UK12,0,0,2000,2000,0,0,0,105.8059343,1,dc,inter,5,-1,2.82E-13,1642.240354,1869.170157
147,SE_N,SE_S,0,0,0,0,0,0,0,197.9653645,1,dc,inter,5,-1,-2.16E-13,-3.21E-17,1.77E-14
148,SE_N,NO_bamble_dc,0,0,0,1715,0,0,0,52.38394505,1,dc,inter,5,-1,0,0,1512.116609
149,UK17,NL7,0,2000,0,2000,0,0,0,63.55036542,1,dc,inter,5,-1,-341.1127568,-577.8389062,-1059.942916
150,UK22,DE1,0,0,0,2000,0,0,0,412.5424369,1,dc,inter,5,-1,9.09E-15,1.26E-14,1331.573673
151,UK22,DK_hub,0,0,0,0,0,0,0,432.0752908,1,dc,inter,5,-1,0,-3.35E-14,3.92E-14
152,UK5,DE_dog,0,0,0,1626.453765,0,0,0,144.0121845,1,dc,inter,5,-1,0,0,40.25655627
153,UK5,DE1,0,2000,0,0,0,0,0,214.8543749,1,dc,inter,5,-1,267.6983232,175.423263,1313.154845
154,UK5,DK_hub,0,0,0,0,0,0,0,317.3994943,1,dc,inter,5,-1,0,0,1.36E-14
155,UK5,NL5,0,0,0,0,0,0,0,160.2310034,1,dc,inter,5,-1,0,0,0
156,UK19,UK4,0,0,0,1840,0,0,0,210.9465944,1,dc,inter,5,-1,0,0,1145.241658
157,NO_SørvestB.1,NO_SørvestC.1,0,0,0,0,0,1,1,48.72197885,1,dc,inter,5,-1,0,0,0
158,NO_SørvestC.1,NO_SørvestC.2,0,0,0,1444.5,0,0,1,16.95683372,1,dc,inter,5,-1,0,0,-947.6510832
159,NO_SørvestB.1,NO_SørvestB.2,0,0,1762.20201,0,0,1,1,16.68447498,1,dc,inter,5,-1,0,274.7956458,826.8512666
160,NO_SørvestB.1,NO_SørvestF.1,0,1595.820997,0,0,1,1,0,110.5217778,1,dc,inter,5,-1,573.564425,271.7152529,246.6232975
161,NO_SørvestF.1,NO_SørvestF.2,0,0,1444.5,0,0,1,1,13.62125849,1,dc,inter,5,-1,0,-931.9914114,-962.9098958
162,NO_SørvestF.2,NO_SørvestF.3,0,0,0,0,0,0,1,31.16817762,1,dc,inter,5,-1,0,0,0
163,NO_SørvestF.3,NO_SørvestF.1,0,0,0,0,0,0,1,23.59460263,1,dc,inter,5,-1,0,0,0
164,NO_SørvestB.2,NO_SørvestC.1,0,0,2000,0,0,1,1,39.29207119,1,dc,inter,5,-1,0,-577.3823096,471.1547455
165,NO_SørvestF.2,NO_SørvestC.1,0,0,0,0,0,1,1,50.31576259,1,dc,inter,5,-1,0,0,0
166,NO_SørvestF.3,NO_SørvestC.2,0,0,0,0,0,0,1,59.05483135,1,dc,inter,5,-1,0,0,0
167,NO_SørvestB.1,NO_VestavindE.2,0,0,0,0,1,1,1,169.3042845,1,dc,inter,5,-1,0,0,0
168,NO_VestavindE.1,NO_VestavindE.2,0,0,0,1441.5,0,0,0,22.24596665,1,dc,inter,5,-1,0,0,-998.0313408
169,NO_VestavindE.1,NO_VestavindF,0,480.5375384,0,0,0,0,0,43.18990791,1,dc,inter,5,-1,-0.03735787,-461.2407548,-70.92308904
170,NO_VestavindE.1,NO_VestavindB,0,0,0,0,0,0,0,217.9085108,1,dc,inter,5,-1,0,0,0
171,NO_VestavindA,NO_VestavindB,0,0,0,0,0,0,0,103.1335054,1,dc,inter,5,-1,0,-3.19E-14,0
172,NO_VestavindB,UK19,0,0,0,0,0,0,0,224.2565839,1,dc,inter,5,-1,0,0,0
173,NO_VestavindB,UK_L2_dc,0,0,0,0,0,0,0,503.030964,1,dc,inter,6,-1,1.85E-14,0,0
174,NO_VestavindE.1,UK_L2_dc,0,0,2000,0,0,0,0,376.2959127,1,dc,inter,5,-1,0,1464.877581,1931.081918
175,NO_VestavindE.2,UK5,0,0,0,0,0,0,0,458.4281405,1,dc,inter,5,-1,0,0,0
176,NO_SørvestB.1,UK22,0,0,0,0,1,0,0,252.084413,1,dc,inter,5,-1,0,0,0
177,NO_SørvestB.1,UK_L7_dc,0,0,0,0,1,0,0,413.5742646,1,dc,inter,5,-1,0,0,0
178,NO_SørvestB.2,UK22,0,0,0,0,0,1,1,247.7694713,1,dc,inter,5,-1,0,0,0
179,NO_SørvestB.2,UK_L7_dc,0,0,2000,0,0,1,1,401.1248468,1,dc,inter,5,-1,0,1871.630924,1353.704859
180,NO_SørvestB.2,UK5,0,0,0,0,0,1,1,274.5501128,1,dc,inter,5,-1,0,0,0
181,NO_SørvestC.1,DE1,0,0,0,2000,0,1,1,248.1675105,1,dc,inter,5,-1,0,0,1771.493097
182,NO_SørvestC.1,DE_dog,0,0,1346.061762,0,0,1,1,150.1110451,1,dc,inter,5,-1,0,400.1515174,604.3630454
183,NO_SørvestC.1,NL4,0,0,0,0,0,1,1,297.4193226,1,dc,inter,5,-1,0,0,0
184,NO_SørvestC.1,NL5,0,0,0,0,0,1,1,344.1184937,1,dc,inter,5,-1,0,0,0
185,NO_SørvestC.1,UK22,0,0,0,0,0,1,1,279.7747054,1,dc,inter,5,-1,0,0,0
186,NO_SørvestC.1,UK5,0,0,0,0,0,1,1,273.557142,1,dc,inter,5,-1,0,0,0
187,NO_SørvestC.2,DE1,0,0,0,0,0,0,1,233.7337811,1,dc,inter,5,-1,0,0,0
188,NO_SørvestC.2,UK22,0,0,0,0,0,0,1,275.0126884,1,dc,inter,5,-1,0,0,0
189,NO_SørvestC.2,UK5,0,0,0,0,0,0,1,257.4577993,1,dc,inter,5,-1,0,0,0
190,NO_SørvestF.1,UK22,0,0,0,0,1,0,0,333.4758318,1,dc,inter,5,-1,0,0,0
191,NO_SørvestF.1,UK5,0,0,0,0,1,0,0,281.8423259,1,dc,inter,5,-1,0,0,0
192,NO_SørvestF.1,DK_hub,0,1120.2172,0,0,1,0,0,114.3873978,1,dc,inter,5,-1,303.5170088,492.9233945,510.1477064
193,NO_SørvestF.1,DE1,0,2000,0,0,1,0,0,206.3928949,1,dc,inter,5,-1,1259.597043,1718.061467,1691.392054
194,NO_SørvestF.1,BE_L0_dc,0,0,0,0,1,0,0,626.0978064,1,dc,inter,5,-1,0,0,0
195,NO_SørvestF.2,DK_hub,0,0,0,0,0,1,1,127.6964973,1,dc,inter,5,-1,0,0,2.74E-14
196,NO_SørvestF.2,DE1,0,0,0,0,0,1,1,217.6869182,1,dc,inter,5,-1,0,0,0
197,NO_SørvestF.2,NL4,0,0,0,0,0,1,1,273.7714869,1,dc,inter,5,-1,0,0,0
198,NO_SørvestF.2,BE_L0_dc,0,0,0,0,0,1,1,634.4111569,1,dc,inter,5,-1,0,0,0
199,NO_SørvestF.2,UK22,0,0,0,0,0,1,1,324.5401972,1,dc,inter,5,-1,0,0,0
200,NO_SørvestF.2,UK5,0,0,0,0,0,1,1,283.5101323,1,dc,inter,5,-1,0,0,0
